,Actual Outcome,prob_0,prob_1,predicted_TARGET
583,0,0.9722433108544256,0.02775668914557436,0
584,1,0.922703057121209,0.07729694287879098,0
585,0,0.9134140082770598,0.08658599172294021,0
586,0,0.843037253834372,0.156962746165628,0
587,0,0.9351211085459022,0.06487889145409778,0
588,0,0.5987598314521652,0.4012401685478349,0
589,0,0.9617314999872992,0.03826850001270071,0
590,0,0.9617038205610292,0.0382961794389708,0
591,0,0.7817402853084704,0.21825971469152958,0
592,0,0.9772606249558516,0.022739375044148365,0
593,0,0.906041042826284,0.09395895717371608,0
594,0,0.747861461351066,0.252138538648934,0
595,0,0.9522673032302772,0.04773269676972279,0
596,0,0.448117399108083,0.551882600891917,1
597,0,0.9480127588897767,0.0519872411102233,0
598,0,0.9304395374251602,0.06956046257483979,0
599,0,0.9148102823540273,0.08518971764597276,0
